TIME 1,TIME 2,FASE,PLACAR,RODADA,,AMARELOS,VERMELHOS,DATA,HORÁRIO,ESTÁDIO,ESTÁDIO
JOINVILLE,FIGUERENSE,GRUPOS,0 x 0,Primeira Rodada,,5,0,11/01/2025,16:30,Arena Joinville,
CONCÓRDIA,BARRA,GRUPOS,0 x 0,Primeira Rodada,,2,0,15/01/2025,19:00,Estádio Domingos Machado De Lima,
CARAVAGGIO,CHAPECOENSE,GRUPOS,1 x 1,Primeira Rodada,,7,0,15/01/2025,19:30,Estádio da Montanha,
MARCÍLIO DIAS,BRUSQUE,GRUPOS,0 x 0,Primeira Rodada,,8,1,15/01/2025,20:00,Estádio Dr. Hercílio Luz,
AVAÍ,SANTA CATARINA,GRUPOS,1 x 0 ,Primeira Rodada,,8,0,15/01/2025,20:30,Estádio da Ressacada,
HERCÍLIO LUZ,CRICIÚMA,GRUPOS,0 x 1,Primeira Rodada,,4,1,19/02/2025,20:30,Estádio Anibal Torres Costa,
BRUSQUE,AVAÍ,GRUPOS,0 x 0,Segunda Rodada,,4,0,18/01/2025,16:30,Estádio Augusto Bauer,
FIGUEIRENSE,HERCÍLIO LUZ,GRUPOS,1 x 1,Segunda Rodada,,5,0,18/01/2025,19:00,Estádio Orlando Scarpelli,
CHAPECOENSE,MARCÍLIO DIAS,GRUPOS,1 x 0,Segunda Rodada,,6,0,19/01/2025,16:00,Estádio Municipal Josué Annoni,
CRICIÚMA,CONCÓRDIA,GRUPOS,2 x 0,Segunda Rodada,,2,0,19/01/2025,16:00,Estádio Heriberto Hulse,
SANTA CATARINA,CARAVAGGIO,GRUPOS,3 x 1,Segunda Rodada,,4,0,19/01/2025,16:00,Estádio Municipal Alfredo João Krieck,
BARRA,JOINVILLE,GRUPOS,0 x 0,Segunda Rodada,,2,0,19/01/2025,18:15,Arena Barra Futebol Clube,
CARAVAGGIO,AVAÍ,GRUPOS,0 x 0,Terceira Rodada,,5,0,22/01/2025,19:00,Estádio da Montanha,
JOINVILLE,CONCÓRDIA,GRUPOS,2 x 1,Terceira Rodada,,4,0,22/01/2025,19:00,Arena Joinville,
BRUSQUE,CHAPECOENSE,GRUPOS,1 x 2,Terceira Rodada,,6,0,22/01/2025,19:30,Estádio Augusto Bauer,
FIGUEIRENSE,CRICIÚMA,GRUPOS,2 x 3,Terceira Rodada,,2,0,22/01/2025,21:00,Estádio Orlando Scarpelli,
BARRA,SANTA CATARINA,GRUPOS,2 x 2,Terceira Rodada,,5,1,23/01/2025,19:00,Arena Barra Futebol Clube,
MARCÍLIO DIAS,HERCÍLIO LUZ,GRUPOS,1 x 0,Terceira Rodada,,5,1,23/01/2025,21:00,Estádio Dr. Hercílio Luz,
AVAÍ,FIGUERENSE,GRUPOS,0 x 1,Quarta Rodada,,4,1,25/01/2025,16:30,Estádio da Ressacada,
JOINVILLE,BRUSQUE,GRUPOS,1 x 1,Quarta Rodada,,3,0,25/01/2025,19:00,Arena Joinville,
HERCÍLIO LUZ,SANTA CATARINA,GRUPOS,0 x 1,Quarta Rodada,,5,0,26/01/2025,17:00,Estádio Anibal Torres Costa,
MARCÍLIO DIAS,CARAVAGGIO,GRUPOS,1 x 1,Quarta Rodada,,7,0,26/01/2025,17:30,Estádio Dr. Hercílio Luz,
CONCÓRDIA,CHAPECOENSE,GRUPOS,2 x 1,Quarta Rodada,,6,0,26/01/2025,18:00,Estádio Domingos Machado De Lima,
CRICIÚMA,BARRA,GRUPOS,1 x 1,Quarta Rodada,,4,0,26/01/2025,18:30,Estádio Heriberto Hulse,
BARRA,HERCÍLIO LUZ,GRUPOS,1 x1,Quinta Rodada,,5,0,29/01/2025,19:30,Arena Barra,
BRUSQUE,CARAVAGGIO,GRUPOS,1 x 0,Quinta Rodada,,4,0,29/01/2025,20:00,Estádio Augusto Bauer,
FIGUEIRENSE,CONCÓRDIA,GRUPOS,4 x 1,Quinta Rodada,,7,0,29/01/2025,19:00,Orlando Scarpelli,
CHAPECOENSE,AVAÍ,GRUPOS,0 x 0,Quinta Rodada,,3,0,29/01/2025,20:30,Estádio Municipal Josué Annoni,
CRÍCIUMA,JOINVILLE,GRUPOS,3 x 0,Quinta Rodada,,4,0,29/01/2025,21:00,Estádio Heriberto Hülse,
SANTA CATARINA,MARCÍLIO DIAS,GRUPOS,2 x 1,Quinta Rodada,,4,0,30/01/2025,20:00,Estádio Municipal Alfredo João Krieck,
CHAPECOENSE,CRICIÚMA,GRUPOS,0 x 0,Sexta Rodada,,0,0,01/02/2025,16:00,Estádio Municipal Josué Annoni,
AVAÍ,JOINVILLE,GRUPOS,3 x 0,Sexta Rodada,,4,0,01/02/2025,16:30,Estádio da Ressacada,
BRUSQUE,BARRA,GRUPOS,2 x 0,Sexta Rodada,,5,0,01/02/2025,18:00,Estádio Augusto Bauer,
SANTA CATARINA,FIGUERENSE,GRUPOS,2 x 2,Sexta Rodada,,7,2,02/02/2025,17:00,Estádio Municipal Alfredo João Krieck,
CARAVAGGIO,HERCÍLIO LUZ,GRUPOS,1 x 0,Sexta Rodada,,4,0,02/02/2025,18:30,Estádio da Montanha,
MARCÍLIO DIAS,CONCÓRDIA,GRUPOS,0 x 0,Sexta Rodada,,5,0,02/02/2025,19:00,Estádio Dr. Hercílio Luz,
BARRA,CHAPECOENSE,GRUPOS,1 x 1,Sétima Rodada,,3,0,05/02/2025,19:30,Arena Barra Futebol Clube,
FIGUEIRENSE,BRUSQUE,GRUPOS,1 x 0,Sétima Rodada,,7,0,05/02/2025,20:00,Estádio Orlando Scarpelli,
HERCÍLIO LUZ,AVAÍ,GRUPOS,0 x 3,Sétima Rodada,,8,1,05/02/2025,20:30,Estádio Anibal Torres Costa,
CRICIÚMA,SANTA CATARINA,GRUPOS,1 x 1,Sétima Rodada,,1,0,05/02/2025,21:00,Estádio Heriberto Hulse,
CONCÓRDIA,CARAVAGGIO,GRUPOS,2 x 0,Sétima Rodada,,6,0,06/02/2025,19:00,Estádio Domingos Machado De Lima,
JOINVILLE,MARCÍLIO DIAS,GRUPOS,1 x 1,Sétima Rodada,,8,0,06/02/2025,20:00,Arena Joinville,
BARRA,FIGUEIRENSE,GRUPOS,1 x 0,Oitava Rodada,,4,0,08/02/2025,16:30,Arena Barra Futebol Clube,
BRUSQUE,CRICIÚMA,GRUPOS,1 x 1,Oitava Rodada,,1,1,08/02/2025,19:00,Estádio Augusto Bauer,
CHAPECOENSE,SANTA CATARINA,GRUPOS,1 x 1,Oitava Rodada,,7,0,09/02/2025,17:00,Estádio Municipal Josué Annoni,
CONCÓRDIA,HERCÍLIO LUZ,GRUPOS,1 x 0,Oitava Rodada,,2,0,09/02/2025,17:00,Estádio Domingos Machado De Lima,
AVAÍ,MARCÍLIO DIAS,GRUPOS,3 x 0,Oitava Rodada,,3,0,09/02/2025,18:00,Estádio da Ressacada,
CARAVAGGIO,JOINVILLE,GRUPOS,0 x 1,Oitava Rodada,,6,0,09/02/2025,19:00,Estádio da Montanha,
SANTA CATARINA,BRUSQUE,GRUPOS,1 x 0,Nona Rodada,,8,0,12/02/2025,20:00,Estádio Municipal Alfredo João Krieck,
CRICIÚMA,CARAVAGGIO,GRUPOS,1 x 2,Nona Rodada,,7,2,12/02/2025,20:30,Estádio Heriberto Hulse,
MARCÍLIO DIAS,BARRA,GRUPOS,2 x 0,Nona Rodada,,2,0,12/02/2025,20:30,Estádio Dr. Hercílio Luz,
AVAÍ,CONCÓRDIA,GRUPOS,3 x 1,Nona Rodada,,2,0,12/02/2025,21:00,Estádio da Ressacada,
HERCÍLIO LUZ,JOINVILLE,GRUPOS,2 x 1,Nona Rodada,,9,0,13/02/2025,20:00,Estádio Anibal Torres Costa,
FIGUEIRENSE,CHAPECOENSE,GRUPOS,2 x 4,Nona Rodada,,7,0,13/02/2025,20:30,Estádio Orlando Scarpelli,
CRICIÚMA,MARCÍLIO DIAS,GRUPOS,0 x 0,Décima Rodada,,6,0,15/02/2025,16:30,Estádio Heriberto Hulse,
BARRA,AVAÍ,GRUPOS,1 x 0,Décima Rodada,,2,0,15/02/2025,18:00,Arena Barra Futebol Clube,
HERCÍLIO LUZ,CHAPECOENSE,GRUPOS,2 x 2,Décima Rodada,,6,0,16/02/2025,17:00,Estádio Anibal Torres Costa,
JOINVILLE,SANTA CATARINA,GRUPOS,4 x 3,Décima Rodada,,5,0,16/02/2025,18:00,Arena Joinville,
CONCÓRDIA,BRUSQUE,GRUPOS,1 x 4,Décima Rodada,,6,0,16/02/2025,18:00,Estádio Domingos Machado De Lima,
FIGUEIRENSE,CARAVAGGIO,GRUPOS,5 x 1,Décima Rodada,,4,0,16/02/2025,18:30,Estádio Orlando Scarpelli,
MARCÍLIO DIAS,FIGUEIRENSE,GRUPOS,2 x 1,Décima Primeira Rodada,,3,0,22/02/2025,16:30,Estádio Dr. Hercílio Luz,
CARAVAGGIO,BARRA,GRUPOS,0 x 0,Décima Primeira Rodada,,6,0,22/02/2025,16:30,Estádio da Montanha,
SANTA CATARINA,CONCÓRDIA,GRUPOS,3 x 0,Décima Primeira Rodada,,5,0,22/02/2025,16:30,Estádio Municipal Alfredo João Krieck,
AVAÍ,CRICIÚMA,GRUPOS,0 x 3,Décima Primeira Rodada,,2,0,22/02/2025,16:30,Estádio da Ressacada,
CHAPECOENSE,JOINVILLE,GRUPOS,1 x 1,Décima Primeira Rodada,,1,0,22/02/2025,16:30,Estádio Municipal Josué Annoni,
BRUSQUE,HERCÍLIO LUZ,GRUPOS,3 x 1,Décima Primeira Rodada,,2,0,22/02/2025,16:30,Estádio Augusto Bauer,
BRUSQUE,CHAPECOENSE,MATA-MATA,0 (4) x 0 (5),Quartas de final,,8,0,01/03/2025,18:30,Estádio Augusto Bauer,
CRICIÚMA,JOINVILLE,MATA-MATA,0 (7) x 0 (8),Quartas de final,,6,0,02/03/2025,19:00,Estádio Heriberto Hülse,
SANTA CATARINA,MARCÍLIO DIAS,MATA-MATA,2 x 0,Quartas de final,,9,1,04/03/2025,20:30,Estádio Municipal Alfredo João Krieck,
AVAÍ,FIGUEIRENSE,MATA-MATA,1 (4) x 1 (2),Quartas de final,,2,0,05/03/2025,21:30,Estádio da Ressacada,
SANTA CATARINA,AVAÍ,MATA-MATA,1 (7) x 1 (8),Semifinal,,2,0,08/03/2025,17:45,Estádio Municipal Alfredo João Krieck,
CHAPECOENSE,JOINVILLE,MATA-MATA,2 x 1,Semifinal,,12,0,09/03/2025,17:00,Estádio Municipal Josué Annoni,
CHAPECOENSE,AVAÍ,MATA-MATA,2 x 2,"Final, Jogo 1",,0,0,15/03/2025,16:30,Estádio Municipal Josué Annoni,
AVAÍ,CHAPECOENSE,MATA-MATA,1 x 1 (AVAI CAMPEAO),"Final, Jogo 2",,12,4,22/03/2025,16:30,Estádio da Ressacada,